[INFO][2020-01-07 22:06|:33][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[ERROR][2020-01-07 22:06|:34][com.alibaba.dubbo.rpc.filter.ExceptionFilter] [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.1. service: com.muyou.service.ConsultService, method: saveConsultPicture, exception: org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1], dubbo version: 2.5.3, current host: 127.0.0.1
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:75)
[INFO][2020-02-18 02:31|:16][org.apache.zookeeper.ClientCnxn]Socket connection established to 192.168.2.120/192.168.2.120:2181, initiating session
[INFO][2020-02-18 02:31|:16][org.apache.zookeeper.ClientCnxn]EventThread shut down for session: 0x1702474f7570142
[INFO][2020-02-18 02:31|:16][org.apache.zookeeper.ClientCnxn]Session establishment complete on server 192.168.2.120/192.168.2.120:2181, sessionid = 0x1702474f7570145, negotiated timeout = 30000
[INFO][2020-02-18 02:31|:16][org.I0Itec.zkclient.ZkClient]zookeeper state changed (SyncConnected)
[INFO][2020-02-18 02:31|:16][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854, urls: [empty://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:31|:16][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476, urls: [empty://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:31|:16][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, urls: [empty://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:31|:17][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Retry register [dubbo://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476, dubbo://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, dubbo://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:31|:19][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Retry subscribe {provider://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@d8f3ca1], provider://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@54327fc8], provider://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@4473634f]}, dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:31|:19][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, urls: [empty://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:31|:20][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476, urls: [empty://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:31|:20][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854, urls: [empty://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854], dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-02-18 02:45|:34][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /169.254.133.171:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 02:45|:34][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /169.254.133.171:63996,url:dubbo://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-02-18 05:44|:36][org.apache.zookeeper.ClientCnxn]Session 0x1702474f7570145 for server 192.168.2.120/192.168.2.120:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-02-18 05:44|:36][org.I0Itec.zkclient.ZkClient]zookeeper state changed (Disconnected)
[INFO][2020-02-18 05:44|:37][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-02-18 05:44|:40][org.apache.zookeeper.ClientCnxn]Session 0x1702474f7570145 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-02-18 05:44|:42][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-02-18 05:45|:01][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /169.254.133.171:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:01][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /169.254.133.171:64850,url:dubbo://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-02-18 05:45|:03][org.apache.zookeeper.ClientCnxn]Session 0x1702474f7570145 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-02-18 05:45|:04][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[INFO][2020-02-18 05:45|:04][org.apache.zookeeper.ClientCnxn]Socket connection established to 192.168.2.120/192.168.2.120:2181, initiating session
[WARN][2020-02-18 05:45|:04][org.apache.zookeeper.ClientCnxn]Unable to reconnect to ZooKeeper service, session 0x1702474f7570145 has expired
[INFO][2020-02-18 05:45|:04][org.I0Itec.zkclient.ZkClient]zookeeper state changed (Expired)
[INFO][2020-02-18 05:45|:04][org.apache.zookeeper.ClientCnxn]Unable to reconnect to ZooKeeper service, session 0x1702474f7570145 has expired, closing socket connection
[INFO][2020-02-18 05:45|:04][org.apache.zookeeper.ZooKeeper]Initiating client connection, connectString=192.168.2.120:2181 sessionTimeout=30000 watcher=org.I0Itec.zkclient.ZkClient@6a6fc348
[INFO][2020-02-18 05:45|:04][org.apache.zookeeper.ClientCnxn]EventThread shut down for session: 0x1702474f7570145
[INFO][2020-02-18 05:45|:04][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Recover register url [dubbo://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476, dubbo://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, dubbo://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:04][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[INFO][2020-02-18 05:45|:04][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Recover subscribe url [provider://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, provider://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476, provider://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:04][org.apache.zookeeper.ClientCnxn]Socket connection established to 192.168.2.120/192.168.2.120:2181, initiating session
[INFO][2020-02-18 05:45|:05][org.apache.zookeeper.ClientCnxn]Session establishment complete on server 192.168.2.120/192.168.2.120:2181, sessionid = 0x1702474f7570148, negotiated timeout = 30000
[INFO][2020-02-18 05:45|:05][org.I0Itec.zkclient.ZkClient]zookeeper state changed (SyncConnected)
[INFO][2020-02-18 05:45|:05][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854, urls: [empty://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:05][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476, urls: [empty://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:05][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, urls: [empty://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:05][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Retry register [dubbo://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476, dubbo://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, dubbo://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:07][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Retry subscribe {provider://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@d8f3ca1], provider://169.254.133.171:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserCount&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437476=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@54327fc8], provider://169.254.133.171:20881/com.muyou.service.AdminService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.AdminService&methods=getAllRoles,updateRole,addAdmin,addPermission,getAdminByEditName,getAdminByEditEmail,getRoleByEditName,changeAdminState,deleteAdmin,getRoleList,updatePermission,getRoles,countAdmin,getPermissionList,getAdminList,getAdminByPhone,updateAdmin,deletePermission,getAdminByEmail,countPermission,deleteRole,changePassword,getAdminByName,countRole,getAdminByEditPhone,getRoleByRoleName,getAdminById,addRole&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963436854=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@4473634f]}, dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-02-18 05:45|:07][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511, urls: [empty://169.254.133.171:20881/com.muyou.service.SystemService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.SystemService&methods=getShiroFilter,countShiroFilter,getBrowseCount,countLog,deleteLog,addShiroFilter,getBase,getLogList,deleteShiroFilter,updateShiroFilter,updateBase&pid=14976&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1581963437511], dubbo version: 2.5.3, current host: 127.0.0.1
